ProductId,Product Name,Product Condition,Used Condition,Product Condition Changed,Brand,Category
1497,Product-921,Used - Acceptable,Acceptable,Used,N/A,N/A
1498,Product-921,Used - Good,Good,Used,N/A,N/A
1499,Product-921,New,N/A,New,N/A,N/A
1500,Product-922,Used - Acceptable,Acceptable,Used,N/A,N/A
1501,Product-922,New,N/A,New,N/A,N/A
1502,Product-922,Used - Good,Good,Used,N/A,N/A
1503,Product-923,Used - Acceptable,Acceptable,Used,N/A,N/A
1504,Product-923,Used - Good,Good,Used,N/A,N/A
1505,Product-924,Used - Good,Good,Used,N/A,N/A
1506,Product-924,New,N/A,New,N/A,N/A
1507,Product-925,New,N/A,New,N/A,N/A
1508,Product-925,Used - Acceptable,Acceptable,Used,N/A,N/A
1509,Product-926,Used - Good,Good,Used,N/A,N/A
1510,Product-926,New,N/A,New,N/A,N/A
1511,Product-927,Used - Good,Good,Used,N/A,N/A
1512,Product-927,Used - Acceptable,Acceptable,Used,N/A,N/A
1513,Product-928,Used - Good,Good,Used,N/A,N/A
1514,Product-929,Used - Good,Good,Used,N/A,N/A
1515,Product-929,New,N/A,New,N/A,N/A
1516,Product-930,Used - Acceptable,Acceptable,Used,N/A,N/A
1517,Product-930,New,N/A,New,N/A,N/A
1518,Product-930,Used - Good,Good,Used,N/A,N/A
1519,Product-931,New,N/A,New,N/A,N/A
1520,Product-931,Used - Good,Good,Used,N/A,N/A
1521,Product-931,Used - Acceptable,Acceptable,Used,N/A,N/A
1522,Product-932,Used - Acceptable,Acceptable,Used,N/A,N/A
1523,Product-933,Used - Good,Good,Used,N/A,N/A
1524,Product-934,Used - Acceptable,Acceptable,Used,N/A,N/A
1525,Product-935,Used - Good,Good,Used,N/A,N/A
1526,Product-935,New,N/A,New,N/A,N/A
1527,Product-935,Used - Acceptable,Acceptable,Used,N/A,N/A
1528,Product-936,Used - Acceptable,Acceptable,Used,N/A,N/A
1529,Product-936,New,N/A,New,N/A,N/A
1530,Product-937,Used - Acceptable,Acceptable,Used,N/A,N/A
1531,Product-937,Used - Good,Good,Used,N/A,N/A
1532,Product-938,Used - Good,Good,Used,N/A,N/A
1533,Product-938,New,N/A,New,N/A,N/A
1534,Product-938,Used - Acceptable,Acceptable,Used,N/A,N/A
1535,Product-939,Used - Good,Good,Used,N/A,N/A
1536,Product-939,Used - Acceptable,Acceptable,Used,N/A,N/A
1537,Product-939,New,N/A,New,N/A,N/A
1538,Product-940,Used - Good,Good,Used,N/A,N/A
1539,Product-941,Used - Good,Good,Used,N/A,N/A
1540,Product-941,Used - Acceptable,Acceptable,Used,N/A,N/A
1541,Product-942,Used - Good,Good,Used,N/A,N/A
1542,Product-943,Used - Acceptable,Acceptable,Used,N/A,N/A
1543,Product-943,Used - Good,Good,Used,N/A,N/A
1544,Product-944,Used - Acceptable,Acceptable,Used,N/A,N/A
1545,Product-944,New,N/A,New,N/A,N/A
1546,Product-944,Used - Good,Good,Used,N/A,N/A
1547,Product-945,Used - Acceptable,Acceptable,Used,N/A,N/A
1548,Product-945,New,N/A,New,N/A,N/A
1549,Product-947,New,N/A,New,N/A,N/A
1550,Product-947,Used - Good,Good,Used,N/A,N/A
1551,Product-947,Used - Acceptable,Acceptable,Used,N/A,N/A
1552,Product-948,Used - Good,Good,Used,N/A,N/A
1553,Product-948,New,N/A,New,N/A,N/A
1554,Product-948,Used - Acceptable,Acceptable,Used,N/A,N/A
1555,Product-949,New,N/A,New,N/A,N/A
1556,Product-949,Used - Good,Good,Used,N/A,N/A
1557,Product-949,Used - Acceptable,Acceptable,Used,N/A,N/A
1558,Product-950,New,N/A,New,N/A,N/A
1559,Product-950,Used - Good,Good,Used,N/A,N/A
1560,Product-951,New,N/A,New,N/A,N/A
1561,Product-952,Used - Acceptable,Acceptable,Used,N/A,N/A
1562,Product-952,Used - Good,Good,Used,N/A,N/A
1563,Product-952,New,N/A,New,N/A,N/A
1564,Product-953,Used - Good,Good,Used,N/A,N/A
1565,Product-953,New,N/A,New,N/A,N/A
1566,Product-954,Used - Good,Good,Used,N/A,N/A
1567,Product-955,New,N/A,New,N/A,N/A
1568,Product-955,Used - Good,Good,Used,N/A,N/A
1569,Product-955,Used - Acceptable,Acceptable,Used,N/A,N/A
1570,Product-956,Used - Acceptable,Acceptable,Used,N/A,N/A
1571,Product-956,Used - Good,Good,Used,N/A,N/A
1572,Product-956,New,N/A,New,N/A,N/A
1573,Product-957,Used - Good,Good,Used,N/A,N/A
1574,Product-957,New,N/A,New,N/A,N/A
1575,Product-958,New,N/A,New,N/A,N/A
1576,Product-958,Used - Good,Good,Used,N/A,N/A
1577,Product-959,Used - Acceptable,Acceptable,Used,N/A,N/A
1578,Product-959,Used - Good,Good,Used,N/A,N/A
1579,Product-959,New,N/A,New,N/A,N/A
1580,Product-960,Used - Acceptable,Acceptable,Used,N/A,N/A
1581,Product-960,New,N/A,New,N/A,N/A
1582,Product-961,Used - Good,Good,Used,N/A,N/A
1583,Product-961,New,N/A,New,N/A,N/A
1584,Product-962,Used - Acceptable,Acceptable,Used,N/A,N/A
1585,Product-963,Used - Good,Good,Used,N/A,N/A
1586,Product-963,Used - Acceptable,Acceptable,Used,N/A,N/A
1587,Product-963,New,N/A,New,N/A,N/A
1588,Product-964,Used - Good,Good,Used,N/A,N/A
1589,Product-965,Used - Good,Good,Used,N/A,N/A
1590,Product-966,Used - Good,Good,Used,N/A,N/A
1591,Product-966,New,N/A,New,N/A,N/A
1592,Product-967,New,N/A,New,N/A,N/A
1593,Product-968,Used - Good,Good,Used,N/A,N/A
1594,Product-969,Used - Good,Good,Used,N/A,N/A
1595,Product-969,New,N/A,New,N/A,N/A
1596,Product-969,Used - Acceptable,Acceptable,Used,N/A,N/A
1597,Product-970,Used - Good,Good,Used,N/A,N/A
1598,Product-970,Used - Acceptable,Acceptable,Used,N/A,N/A
1599,Product-970,New,N/A,New,N/A,N/A
1600,Product-971,Used - Acceptable,Acceptable,Used,N/A,N/A
1601,Product-971,Used - Good,Good,Used,N/A,N/A
1602,Product-972,Used - Good,Good,Used,N/A,N/A
1603,Product-972,New,N/A,New,N/A,N/A
1604,Product-973,New,N/A,New,N/A,N/A
1605,Product-973,Used - Good,Good,Used,N/A,N/A
1606,Product-974,Used - Good,Good,Used,N/A,N/A
1607,Product-975,Used - Good,Good,Used,N/A,N/A
1608,Product-976,New,N/A,New,N/A,N/A
1609,Product-976,Used - Good,Good,Used,N/A,N/A
1610,Product-976,Used - Acceptable,Acceptable,Used,N/A,N/A
1611,Product-977,Used - Acceptable,Acceptable,Used,N/A,N/A
1612,Product-978,Used - Good,Good,Used,N/A,N/A
1613,Product-978,New,N/A,New,N/A,N/A
1614,Product-978,Used - Acceptable,Acceptable,Used,N/A,N/A
1615,Product-979,Used - Acceptable,Acceptable,Used,N/A,N/A
1616,Product-979,New,N/A,New,N/A,N/A
1617,Product-980,Used - Acceptable,Acceptable,Used,N/A,N/A
1618,Product-980,New,N/A,New,N/A,N/A
1619,Product-981,Used - Good,Good,Used,N/A,N/A
1620,Product-981,Used - Acceptable,Acceptable,Used,N/A,N/A
1621,Product-982,New,N/A,New,N/A,N/A
1622,Product-982,Used - Acceptable,Acceptable,Used,N/A,N/A
1623,Product-983,New,N/A,New,N/A,N/A
1624,Product-984,Used - Acceptable,Acceptable,Used,N/A,N/A
1625,Product-984,New,N/A,New,N/A,N/A
1626,Product-984,Used - Good,Good,Used,N/A,N/A
1627,Product-985,Used - Acceptable,Acceptable,Used,N/A,N/A
1628,Product-985,Used - Good,Good,Used,N/A,N/A
1629,Product-986,New,N/A,New,N/A,N/A
1630,Product-986,Used - Good,Good,Used,N/A,N/A
1631,Product-987,New,N/A,New,N/A,N/A
1632,Product-989,New,N/A,New,N/A,N/A
1633,Product-989,Used - Acceptable,Acceptable,Used,N/A,N/A
1634,Product-990,Used - Acceptable,Acceptable,Used,N/A,N/A
1635,Product-990,Used - Good,Good,Used,N/A,N/A
1636,Product-990,New,N/A,New,N/A,N/A
1637,Product-991,Used - Good,Good,Used,N/A,N/A
1638,Product-991,New,N/A,New,N/A,N/A
1639,Product-992,New,N/A,New,N/A,N/A
1640,Product-992,Used - Good,Good,Used,N/A,N/A
1641,Product-992,Used - Acceptable,Acceptable,Used,N/A,N/A
1642,Product-993,New,N/A,New,N/A,N/A
1643,Product-995,Used - Good,Good,Used,N/A,N/A
1644,Product-996,New,N/A,New,N/A,N/A
1645,Product-996,Used - Acceptable,Acceptable,Used,N/A,N/A
1646,Product-997,Used - Good,Good,Used,N/A,N/A
1647,Product-998,Used - Good,Good,Used,N/A,N/A
1648,Product-998,Used - Acceptable,Acceptable,Used,N/A,N/A
1649,Product-998,New,N/A,New,N/A,N/A
1650,Product-999,Used - Good,Good,Used,N/A,N/A
